[ResourceMetadata]
"ResourceId"			"filemap.scale-400"
"ResourceDimensions"		"scale-400"

[Files]
"D:\ChristineLeDucFinal\CLD.Package\obj\x64\Debug\filemap.scale-400.pri"			"resources.pri"
"D:\ChristineLeDucFinal\CLD.Package\obj\x64\Debug\PackageLayout\Images\Wide310x150Logo.scale-400.png"			"Images\Wide310x150Logo.scale-400.png"
"D:\ChristineLeDucFinal\CLD.Package\obj\x64\Debug\PackageLayout\Images\StoreLogo.scale-400.png"			"Images\StoreLogo.scale-400.png"
"D:\ChristineLeDucFinal\CLD.Package\obj\x64\Debug\PackageLayout\Images\Square44x44Logo.scale-400.png"			"Images\Square44x44Logo.scale-400.png"
"D:\ChristineLeDucFinal\CLD.Package\obj\x64\Debug\PackageLayout\Images\Square150x150Logo.scale-400.png"			"Images\Square150x150Logo.scale-400.png"
"D:\ChristineLeDucFinal\CLD.Package\obj\x64\Debug\PackageLayout\Images\SplashScreen.scale-400.png"			"Images\SplashScreen.scale-400.png"
"D:\ChristineLeDucFinal\CLD.Package\obj\x64\Debug\PackageLayout\Images\SmallTile.scale-400.png"			"Images\SmallTile.scale-400.png"
"D:\ChristineLeDucFinal\CLD.Package\obj\x64\Debug\PackageLayout\Images\LargeTile.scale-400.png"			"Images\LargeTile.scale-400.png"
"D:\ChristineLeDucFinal\CLD.Package\obj\x64\Debug\PackageLayout\Images\BadgeLogo.scale-400.png"			"Images\BadgeLogo.scale-400.png"
